date_appel,Entite,Famille,Nombre_entrants_corrige
2023-03-01,Entite 1,F1,9.0
2023-03-02,Entite 1,F1,0.0
2023-03-03,Entite 1,F1,12.0
2023-03-04,Entite 1,F1,0.0
2023-03-05,Entite 1,F1,0.0
2023-03-06,Entite 1,F1,7.425
2023-03-07,Entite 1,F1,10.0
2023-03-08,Entite 1,F1,2.0
2023-03-09,Entite 1,F1,7.0
2023-03-10,Entite 1,F1,2.0
2023-03-11,Entite 1,F1,0.0
2023-03-12,Entite 1,F1,0.0
2023-03-13,Entite 1,F1,9.0
2023-03-14,Entite 1,F1,10.0
2023-03-15,Entite 1,F1,7.0
2023-03-16,Entite 1,F1,5.775
2023-03-17,Entite 1,F1,5.0
2023-03-18,Entite 1,F1,0.0
2023-03-19,Entite 1,F1,0.0
2023-03-20,Entite 1,F1,6.0
2023-03-21,Entite 1,F1,13.0
2023-03-22,Entite 1,F1,12.0
2023-03-23,Entite 1,F1,8.6428571429
2023-03-24,Entite 1,F1,8.0
2023-03-25,Entite 1,F1,0.0
2023-03-26,Entite 1,F1,0.0
2023-03-27,Entite 1,F1,9.0
2023-03-28,Entite 1,F1,1.0
2023-03-29,Entite 1,F1,7.0
2023-03-30,Entite 1,F1,1.0
2023-03-31,Entite 1,F1,1.0
2023-03-01,Entite 1,F2,58.692857143
2023-03-02,Entite 1,F2,60.014705882
2023-03-03,Entite 1,F2,60.564705882
2023-03-04,Entite 1,F2,18.133333333
2023-03-05,Entite 1,F2,0.0
2023-03-06,Entite 1,F2,76.252427184
2023-03-07,Entite 1,F2,70.024390244
2023-03-08,Entite 1,F2,57.805797101
2023-03-09,Entite 1,F2,58.177777778
2023-03-10,Entite 1,F2,63.525
2023-03-11,Entite 1,F2,27.5
2023-03-12,Entite 1,F2,0.0
2023-03-13,Entite 1,F2,91.115044248
2023-03-14,Entite 1,F2,68.631081081
2023-03-15,Entite 1,F2,62.228571429
2023-03-16,Entite 1,F2,76.266666667
2023-03-17,Entite 1,F2,70.007142857
2023-03-18,Entite 1,F2,24.2
2023-03-19,Entite 1,F2,0.0
2023-03-20,Entite 1,F2,70.18255814
2023-03-21,Entite 1,F2,65.541666667
2023-03-22,Entite 1,F2,67.517241379
2023-03-23,Entite 1,F2,65.415189873
2023-03-24,Entite 1,F2,74.846315789
2023-03-25,Entite 1,F2,27.5
2023-03-26,Entite 1,F2,0.0
2023-03-27,Entite 1,F2,77.20952381
2023-03-28,Entite 1,F2,81.277777778
2023-03-29,Entite 1,F2,70.658823529
2023-03-30,Entite 1,F2,68.75
2023-03-31,Entite 1,F2,57.2
2023-03-01,Entite 1,F3,443.0
2023-03-02,Entite 1,F3,379.0
2023-03-03,Entite 1,F3,361.03252033
2023-03-04,Entite 1,F3,88.280851064
2023-03-05,Entite 1,F3,0.0
2023-03-06,Entite 1,F3,536.0
2023-03-07,Entite 1,F3,549.0
2023-03-08,Entite 1,F3,482.0
2023-03-09,Entite 1,F3,464.0
2023-03-10,Entite 1,F3,463.17857143
2023-03-11,Entite 1,F3,171.99774011
2023-03-12,Entite 1,F3,0.0
2023-03-13,Entite 1,F3,578.0
2023-03-14,Entite 1,F3,495.0
2023-03-15,Entite 1,F3,629.57589928
2023-03-16,Entite 1,F3,557.17127072
2023-03-17,Entite 1,F3,421.7029703
2023-03-18,Entite 1,F3,135.0
2023-03-19,Entite 1,F3,0.0
2023-03-20,Entite 1,F3,569.8255814
2023-03-21,Entite 1,F3,526.5618677
2023-03-22,Entite 1,F3,475.0
2023-03-23,Entite 1,F3,450.22870588
2023-03-24,Entite 1,F3,401.0
2023-03-25,Entite 1,F3,101.70089286
2023-03-26,Entite 1,F3,0.0
2023-03-27,Entite 1,F3,493.0
2023-03-28,Entite 1,F3,376.0
2023-03-29,Entite 1,F3,432.0
2023-03-30,Entite 1,F3,371.82972973
2023-03-31,Entite 1,F3,372.69913043
2023-03-13,Entite 1,F4,1.0
2023-03-14,Entite 1,F4,0.0
2023-03-15,Entite 1,F4,1.0
2023-03-16,Entite 1,F4,6.0
2023-03-17,Entite 1,F4,0.0
2023-03-18,Entite 1,F4,0.0
2023-03-19,Entite 1,F4,0.0
2023-03-20,Entite 1,F4,0.0
2023-03-21,Entite 1,F4,0.0
2023-03-22,Entite 1,F4,0.0
2023-03-23,Entite 1,F4,0.0
2023-03-24,Entite 1,F4,0.0
2023-03-25,Entite 1,F4,0.0
2023-03-26,Entite 1,F4,0.0
2023-03-27,Entite 1,F4,1.0
2023-03-28,Entite 1,F4,0.0
2023-03-29,Entite 1,F4,1.0
2023-03-01,Entite 1,F5,52.027659574
2023-03-02,Entite 1,F5,48.829268293
2023-03-03,Entite 1,F5,44.785714286
2023-03-04,Entite 1,F5,8.8
2023-03-05,Entite 1,F5,0.0
2023-03-06,Entite 1,F5,55.0
2023-03-07,Entite 1,F5,44.977777778
2023-03-08,Entite 1,F5,47.771428571
2023-03-09,Entite 1,F5,33.722857143
2023-03-10,Entite 1,F5,35.8875
2023-03-11,Entite 1,F5,7.92
2023-03-12,Entite 1,F5,0.0
2023-03-13,Entite 1,F5,49.126785714
2023-03-14,Entite 1,F5,51.822222222
2023-03-15,Entite 1,F5,50.0
2023-03-16,Entite 1,F5,40.474358974
2023-03-17,Entite 1,F5,43.463414634
2023-03-18,Entite 1,F5,6.0
2023-03-19,Entite 1,F5,0.0
2023-03-20,Entite 1,F5,42.497560976
2023-03-21,Entite 1,F5,58.0
2023-03-22,Entite 1,F5,32.0
2023-03-23,Entite 1,F5,35.766666667
2023-03-24,Entite 1,F5,37.0
2023-03-25,Entite 1,F5,7.8222222222
2023-03-26,Entite 1,F5,0.0
2023-03-27,Entite 1,F5,62.37
2023-03-28,Entite 1,F5,36.0
2023-03-29,Entite 1,F5,35.848717949
2023-03-30,Entite 1,F5,41.0
2023-03-31,Entite 1,F5,41.0
2023-03-01,Entite 1,F6,1340.4679374
2023-03-02,Entite 1,F6,1307.8398739
2023-03-03,Entite 1,F6,1123.1686414
2023-03-04,Entite 1,F6,308.21204819
2023-03-05,Entite 1,F6,0.0
2023-03-06,Entite 1,F6,1587.7607688
2023-03-07,Entite 1,F6,1471.3654967
2023-03-08,Entite 1,F6,1335.4751326
2023-03-09,Entite 1,F6,1224.3891892
2023-03-10,Entite 1,F6,1222.0102041
2023-03-11,Entite 1,F6,325.94860814
2023-03-12,Entite 1,F6,0.0
2023-03-13,Entite 1,F6,1377.9471978
2023-03-14,Entite 1,F6,1257.5961538
2023-03-15,Entite 1,F6,1223.8777698
2023-03-16,Entite 1,F6,1178.4425966
2023-03-17,Entite 1,F6,995.30144404
2023-03-18,Entite 1,F6,233.75901639
2023-03-19,Entite 1,F6,0.0
2023-03-20,Entite 1,F6,1293.75305
2023-03-21,Entite 1,F6,1188.2040185
2023-03-22,Entite 1,F6,1103.1930685
2023-03-23,Entite 1,F6,950.2841016
2023-03-24,Entite 1,F6,1017.1458296
2023-03-25,Entite 1,F6,270.41666667
2023-03-26,Entite 1,F6,0.0
2023-03-27,Entite 1,F6,1153.5327613
2023-03-28,Entite 1,F6,1050.3024613
2023-03-29,Entite 1,F6,976.7632312
2023-03-30,Entite 1,F6,976.34023831
2023-03-31,Entite 1,F6,864.64444444
2023-03-01,Entite 1,F7,421.62352941
2023-03-02,Entite 1,F7,396.39099526
2023-03-03,Entite 1,F7,363.715
2023-03-04,Entite 1,F7,83.285714286
2023-03-05,Entite 1,F7,0.0
2023-03-06,Entite 1,F7,426.70043103
2023-03-07,Entite 1,F7,426.23921569
2023-03-08,Entite 1,F7,492.54770642
2023-03-09,Entite 1,F7,462.06903766
2023-03-10,Entite 1,F7,421.10530973
2023-03-11,Entite 1,F7,131.68867925
2023-03-12,Entite 1,F7,0.0
2023-03-13,Entite 1,F7,431.67710843
2023-03-14,Entite 1,F7,419.75221239
2023-03-15,Entite 1,F7,360.33567839
2023-03-16,Entite 1,F7,396.55
2023-03-17,Entite 1,F7,384.29111111
2023-03-18,Entite 1,F7,87.0
2023-03-19,Entite 1,F7,0.0
2023-03-20,Entite 1,F7,374.21704036
2023-03-21,Entite 1,F7,408.3293617
2023-03-22,Entite 1,F7,373.71683168
2023-03-23,Entite 1,F7,334.87826087
2023-03-24,Entite 1,F7,408.85046729
2023-03-25,Entite 1,F7,100.84516129
2023-03-26,Entite 1,F7,0.0
2023-03-27,Entite 1,F7,439.4875502
2023-03-28,Entite 1,F7,345.06237624
2023-03-29,Entite 1,F7,324.0
2023-03-30,Entite 1,F7,301.85889571
2023-03-31,Entite 1,F7,315.22674419
2023-03-01,Entite 2,F1,1267.6026
2023-03-02,Entite 2,F1,1397.2653169
2023-03-03,Entite 2,F1,1191.3577731
2023-03-04,Entite 2,F1,309.1329588
2023-03-05,Entite 2,F1,0.0
2023-03-06,Entite 2,F1,1475.9704835
2023-03-07,Entite 2,F1,1354.834657
2023-03-08,Entite 2,F1,1529.730165
2023-03-09,Entite 2,F1,1370.5252236
2023-03-10,Entite 2,F1,1188.2861084
2023-03-11,Entite 2,F1,364.61538462
2023-03-12,Entite 2,F1,0.0
2023-03-13,Entite 2,F1,1484.9084104
2023-03-14,Entite 2,F1,1165.0756785
2023-03-15,Entite 2,F1,1293.539961
2023-03-16,Entite 2,F1,1359.666115
2023-03-17,Entite 2,F1,1108.0742145
2023-03-18,Entite 2,F1,289.87142857
2023-03-19,Entite 2,F1,0.0
2023-03-20,Entite 2,F1,1284.0638783
2023-03-21,Entite 2,F1,1187.1790698
2023-03-22,Entite 2,F1,1231.4818533
2023-03-23,Entite 2,F1,1155.4594937
2023-03-24,Entite 2,F1,1046.1679335
2023-03-25,Entite 2,F1,301.5203125
2023-03-26,Entite 2,F1,0.0
2023-03-27,Entite 2,F1,1184.7246006
2023-03-28,Entite 2,F1,1058.7368899
2023-03-29,Entite 2,F1,1040.6257009
2023-03-30,Entite 2,F1,1161.6357988
2023-03-31,Entite 2,F1,1078.3825079
2023-03-01,Entite 2,F2,530.91355463
2023-03-02,Entite 2,F2,559.48844567
2023-03-03,Entite 2,F2,534.56577778
2023-03-04,Entite 2,F2,91.029824561
2023-03-05,Entite 2,F2,0.0
2023-03-06,Entite 2,F2,717.32260062
2023-03-07,Entite 2,F2,670.37357631
2023-03-08,Entite 2,F2,597.97557998
2023-03-09,Entite 2,F2,642.45550459
2023-03-10,Entite 2,F2,651.0869379
2023-03-11,Entite 2,F2,112.41077844
2023-03-12,Entite 2,F2,0.0
2023-03-13,Entite 2,F2,671.20810811
2023-03-14,Entite 2,F2,657.24873853
2023-03-15,Entite 2,F2,571.81956258
2023-03-16,Entite 2,F2,581.64338139
2023-03-17,Entite 2,F2,556.37065637
2023-03-18,Entite 2,F2,110.66143791
2023-03-19,Entite 2,F2,0.0
2023-03-20,Entite 2,F2,575.82583222
2023-03-21,Entite 2,F2,680.88382353
2023-03-22,Entite 2,F2,494.01295419
2023-03-23,Entite 2,F2,549.22328244
2023-03-24,Entite 2,F2,540.91718539
2023-03-25,Entite 2,F2,104.96183206
2023-03-26,Entite 2,F2,0.0
2023-03-27,Entite 2,F2,564.21971831
2023-03-28,Entite 2,F2,489.91229868
2023-03-29,Entite 2,F2,520.66359833
2023-03-30,Entite 2,F2,515.92228654
2023-03-31,Entite 2,F2,485.99275362
2023-03-01,Entite 2,F3,390.0
2023-03-02,Entite 2,F3,348.0
2023-03-03,Entite 2,F3,339.93967213
2023-03-04,Entite 2,F3,106.64859813
2023-03-05,Entite 2,F3,0.0
2023-03-06,Entite 2,F3,545.0
2023-03-07,Entite 2,F3,539.0
2023-03-08,Entite 2,F3,436.0
2023-03-09,Entite 2,F3,482.0
2023-03-10,Entite 2,F3,430.0
2023-03-11,Entite 2,F3,143.03283582
2023-03-12,Entite 2,F3,0.0
2023-03-13,Entite 2,F3,570.0
2023-03-14,Entite 2,F3,484.0
2023-03-15,Entite 2,F3,577.72802303
2023-03-16,Entite 2,F3,565.0
2023-03-17,Entite 2,F3,378.0
2023-03-18,Entite 2,F3,135.0
2023-03-19,Entite 2,F3,0.0
2023-03-20,Entite 2,F3,515.0
2023-03-21,Entite 2,F3,503.0
2023-03-22,Entite 2,F3,439.0
2023-03-23,Entite 2,F3,400.23669468
2023-03-24,Entite 2,F3,388.0
2023-03-25,Entite 2,F3,122.56363636
2023-03-26,Entite 2,F3,0.0
2023-03-27,Entite 2,F3,412.0
2023-03-28,Entite 2,F3,382.0
2023-03-29,Entite 2,F3,366.0
2023-03-30,Entite 2,F3,352.0
2023-03-31,Entite 2,F3,321.19208633
2023-03-30,Entite 2,F5,1.0
2023-03-01,Entite 3,F2,1.0
2023-03-02,Entite 3,F2,2.0
2023-03-03,Entite 3,F2,2.0
2023-03-04,Entite 3,F2,1.1
2023-03-05,Entite 3,F2,0.0
2023-03-06,Entite 3,F2,4.7142857143
2023-03-07,Entite 3,F2,1.0
2023-03-08,Entite 3,F2,4.0
2023-03-09,Entite 3,F2,4.4
2023-03-10,Entite 3,F2,1.0
2023-03-11,Entite 3,F2,1.0
2023-03-12,Entite 3,F2,0.0
2023-03-13,Entite 3,F2,3.3
2023-03-14,Entite 3,F2,3.0
2023-03-15,Entite 3,F2,0.0
2023-03-16,Entite 3,F2,3.0
2023-03-17,Entite 3,F2,4.4
2023-03-18,Entite 3,F2,0.0
2023-03-19,Entite 3,F2,0.0
2023-03-20,Entite 3,F2,0.0
2023-03-21,Entite 3,F2,2.0
2023-03-22,Entite 3,F2,3.3
2023-03-23,Entite 3,F2,3.3
2023-03-24,Entite 3,F2,1.0
2023-03-25,Entite 3,F2,0.0
2023-03-26,Entite 3,F2,0.0
2023-03-27,Entite 3,F2,1.0
2023-03-28,Entite 3,F2,2.0
2023-03-29,Entite 3,F2,3.3
2023-03-30,Entite 3,F2,1.0
2023-03-31,Entite 3,F2,2.0
2023-03-01,Entite 3,F5,160.95483871
2023-03-02,Entite 3,F5,136.0
2023-03-03,Entite 3,F5,117.0
2023-03-04,Entite 3,F5,0.0
2023-03-05,Entite 3,F5,0.0
2023-03-06,Entite 3,F5,216.34223301
2023-03-07,Entite 3,F5,220.52132701
2023-03-08,Entite 3,F5,188.18918919
2023-03-09,Entite 3,F5,130.55213675
2023-03-10,Entite 3,F5,164.45679012
2023-03-11,Entite 3,F5,0.0
2023-03-12,Entite 3,F5,0.0
2023-03-13,Entite 3,F5,208.208
2023-03-14,Entite 3,F5,147.76184211
2023-03-15,Entite 3,F5,158.96392405
2023-03-16,Entite 3,F5,144.71111111
2023-03-17,Entite 3,F5,155.16734694
2023-03-18,Entite 3,F5,0.0
2023-03-19,Entite 3,F5,0.0
2023-03-20,Entite 3,F5,166.60818713
2023-03-21,Entite 3,F5,130.0
2023-03-22,Entite 3,F5,136.0
2023-03-23,Entite 3,F5,117.6
2023-03-24,Entite 3,F5,120.25423729
2023-03-25,Entite 3,F5,0.0
2023-03-26,Entite 3,F5,0.0
2023-03-27,Entite 3,F5,129.0
2023-03-28,Entite 3,F5,128.79401709
2023-03-29,Entite 3,F5,124.0
2023-03-30,Entite 3,F5,122.0
2023-03-31,Entite 3,F5,87.0
2023-03-01,Entite 3,F7,666.7047619
2023-03-02,Entite 3,F7,510.0
2023-03-03,Entite 3,F7,586.3497053
2023-03-04,Entite 3,F7,7.15
2023-03-05,Entite 3,F7,0.0
2023-03-06,Entite 3,F7,749.81066461
2023-03-07,Entite 3,F7,641.65801012
2023-03-08,Entite 3,F7,584.53187919
2023-03-09,Entite 3,F7,611.32655367
2023-03-10,Entite 3,F7,558.00448343
2023-03-11,Entite 3,F7,3.85
2023-03-12,Entite 3,F7,0.0
2023-03-13,Entite 3,F7,614.88607595
2023-03-14,Entite 3,F7,537.33536122
2023-03-15,Entite 3,F7,527.63116371
2023-03-16,Entite 3,F7,476.66305419
2023-03-17,Entite 3,F7,446.98039648
2023-03-18,Entite 3,F7,4.84
2023-03-19,Entite 3,F7,0.0
2023-03-20,Entite 3,F7,606.54126679
2023-03-21,Entite 3,F7,512.35555556
2023-03-22,Entite 3,F7,514.26666667
2023-03-23,Entite 3,F7,491.27325301
2023-03-24,Entite 3,F7,439.78109453
2023-03-25,Entite 3,F7,6.16
2023-03-26,Entite 3,F7,0.0
2023-03-27,Entite 3,F7,583.04471545
2023-03-28,Entite 3,F7,501.33920188
2023-03-29,Entite 3,F7,508.68574766
2023-03-30,Entite 3,F7,486.0
2023-03-31,Entite 3,F7,440.20529248
2023-03-28,Entite 4,F1,5.0
2023-03-29,Entite 4,F1,4.0
2023-03-30,Entite 4,F1,8.0
2023-03-31,Entite 4,F1,2.0
2023-03-01,Entite 4,F5,17.470588235
2023-03-02,Entite 4,F5,10.0
2023-03-03,Entite 4,F5,19.0
2023-03-04,Entite 4,F5,0.0
2023-03-05,Entite 4,F5,0.0
2023-03-06,Entite 4,F5,15.253333333
2023-03-07,Entite 4,F5,19.8
2023-03-08,Entite 4,F5,18.0
2023-03-09,Entite 4,F5,15.0
2023-03-10,Entite 4,F5,15.253333333
2023-03-11,Entite 4,F5,0.0
2023-03-12,Entite 4,F5,0.0
2023-03-13,Entite 4,F5,22.0
2023-03-14,Entite 4,F5,11.733333333
2023-03-15,Entite 4,F5,20.79
2023-03-16,Entite 4,F5,8.0
2023-03-17,Entite 4,F5,18.0
2023-03-18,Entite 4,F5,0.0
2023-03-19,Entite 4,F5,0.0
2023-03-20,Entite 4,F5,17.0
2023-03-21,Entite 4,F5,14.752941176
2023-03-22,Entite 4,F5,14.4375
2023-03-23,Entite 4,F5,15.0
2023-03-24,Entite 4,F5,15.4
2023-03-25,Entite 4,F5,0.0
2023-03-26,Entite 4,F5,0.0
2023-03-27,Entite 4,F5,13.0
2023-03-28,Entite 4,F5,16.3625
2023-03-29,Entite 4,F5,9.9
2023-03-30,Entite 4,F5,19.904761905
2023-03-31,Entite 4,F5,17.6
2023-03-01,Entite 4,F7,136.59130435
2023-03-02,Entite 4,F7,121.0
2023-03-03,Entite 4,F7,112.76571429
2023-03-04,Entite 4,F7,0.0
2023-03-05,Entite 4,F7,0.0
2023-03-06,Entite 4,F7,149.0
2023-03-07,Entite 4,F7,174.56463415
2023-03-08,Entite 4,F7,146.13543307
2023-03-09,Entite 4,F7,138.6
2023-03-10,Entite 4,F7,132.82033898
2023-03-11,Entite 4,F7,0.0
2023-03-12,Entite 4,F7,0.0
2023-03-13,Entite 4,F7,161.766
2023-03-14,Entite 4,F7,150.98630137
2023-03-15,Entite 4,F7,144.3037037
2023-03-16,Entite 4,F7,122.84186047
2023-03-17,Entite 4,F7,143.31428571
2023-03-18,Entite 4,F7,0.0
2023-03-19,Entite 4,F7,0.0
2023-03-20,Entite 4,F7,158.57368421
2023-03-21,Entite 4,F7,119.58415842
2023-03-22,Entite 4,F7,109.79245283
2023-03-23,Entite 4,F7,129.3059322
2023-03-24,Entite 4,F7,113.76494845
2023-03-25,Entite 4,F7,0.0
2023-03-26,Entite 4,F7,0.0
2023-03-27,Entite 4,F7,124.0
2023-03-28,Entite 4,F7,123.45882353
2023-03-29,Entite 4,F7,144.0
2023-03-30,Entite 4,F7,127.6411215
2023-03-31,Entite 4,F7,113.39361702
2023-03-01,Entite 5,F1,30.0
2023-03-02,Entite 5,F1,21.0
2023-03-03,Entite 5,F1,25.0
2023-03-04,Entite 5,F1,2.0
2023-03-05,Entite 5,F1,0.0
2023-03-06,Entite 5,F1,20.0
2023-03-07,Entite 5,F1,21.0
2023-03-08,Entite 5,F1,24.0
2023-03-09,Entite 5,F1,15.4
2023-03-10,Entite 5,F1,22.0
2023-03-11,Entite 5,F1,4.0
2023-03-12,Entite 5,F1,0.0
2023-03-13,Entite 5,F1,29.0
2023-03-14,Entite 5,F1,20.0
2023-03-15,Entite 5,F1,20.0
2023-03-16,Entite 5,F1,16.0
2023-03-17,Entite 5,F1,12.0
2023-03-18,Entite 5,F1,4.0
2023-03-19,Entite 5,F1,0.0
2023-03-20,Entite 5,F1,15.4
2023-03-21,Entite 5,F1,4.7666666667
2023-03-22,Entite 5,F1,13.0
2023-03-23,Entite 5,F1,11.0
2023-03-24,Entite 5,F1,8.25
2023-03-25,Entite 5,F1,2.0
2023-03-26,Entite 5,F1,0.0
2023-03-27,Entite 5,F1,17.0
2023-03-28,Entite 5,F1,8.8
2023-03-29,Entite 5,F1,18.0
2023-03-30,Entite 5,F1,5.5
2023-03-31,Entite 5,F1,4.95
2023-03-01,Entite 5,F2,681.10062893
2023-03-02,Entite 5,F2,660.27760252
2023-03-03,Entite 5,F2,602.41889764
2023-03-04,Entite 5,F2,147.52941176
2023-03-05,Entite 5,F2,0.0
2023-03-06,Entite 5,F2,807.83731707
2023-03-07,Entite 5,F2,730.89015544
2023-03-08,Entite 5,F2,686.4
2023-03-09,Entite 5,F2,668.28618421
2023-03-10,Entite 5,F2,675.24722222
2023-03-11,Entite 5,F2,152.69294118
2023-03-12,Entite 5,F2,0.0
2023-03-13,Entite 5,F2,749.88253165
2023-03-14,Entite 5,F2,725.45901639
2023-03-15,Entite 5,F2,631.125
2023-03-16,Entite 5,F2,603.64451613
2023-03-17,Entite 5,F2,708.23812709
2023-03-18,Entite 5,F2,186.09012346
2023-03-19,Entite 5,F2,0.0
2023-03-20,Entite 5,F2,762.52868421
2023-03-21,Entite 5,F2,659.87640449
2023-03-22,Entite 5,F2,690.81388013
2023-03-23,Entite 5,F2,593.40559006
2023-03-24,Entite 5,F2,588.36007067
2023-03-25,Entite 5,F2,145.2
2023-03-26,Entite 5,F2,0.0
2023-03-27,Entite 5,F2,727.56610169
2023-03-28,Entite 5,F2,609.17375887
2023-03-29,Entite 5,F2,568.87987421
2023-03-30,Entite 5,F2,562.25039063
2023-03-31,Entite 5,F2,546.36363636
2023-03-01,Entite 5,F3,392.05833333
2023-03-02,Entite 5,F3,353.32656716
2023-03-03,Entite 5,F3,289.50986842
2023-03-04,Entite 5,F3,159.14716981
2023-03-05,Entite 5,F3,0.0
2023-03-06,Entite 5,F3,540.82711864
2023-03-07,Entite 5,F3,628.93843648
2023-03-08,Entite 5,F3,486.36363636
2023-03-09,Entite 5,F3,473.14316703
2023-03-10,Entite 5,F3,472.14672897
2023-03-11,Entite 5,F3,178.92964824
2023-03-12,Entite 5,F3,0.0
2023-03-13,Entite 5,F3,561.80033841
2023-03-14,Entite 5,F3,491.38571429
2023-03-15,Entite 5,F3,603.26688103
2023-03-16,Entite 5,F3,564.84395604
2023-03-17,Entite 5,F3,424.4389016
2023-03-18,Entite 5,F3,173.96342857
2023-03-19,Entite 5,F3,0.0
2023-03-20,Entite 5,F3,523.87713178
2023-03-21,Entite 5,F3,567.07996485
2023-03-22,Entite 5,F3,446.29763033
2023-03-23,Entite 5,F3,347.65
2023-03-24,Entite 5,F3,348.71823204
2023-03-25,Entite 5,F3,139.08219178
2023-03-26,Entite 5,F3,0.0
2023-03-27,Entite 5,F3,399.88235294
2023-03-28,Entite 5,F3,341.68983051
2023-03-29,Entite 5,F3,445.23820961
2023-03-30,Entite 5,F3,318.66965944
2023-03-31,Entite 5,F3,325.86455696
2023-03-01,Entite 5,F5,491.95923567
2023-03-02,Entite 5,F5,480.38423529
2023-03-03,Entite 5,F5,462.57391304
2023-03-04,Entite 5,F5,112.0
2023-03-05,Entite 5,F5,0.0
2023-03-06,Entite 5,F5,529.31736527
2023-03-07,Entite 5,F5,581.82916667
2023-03-08,Entite 5,F5,479.85882353
2023-03-09,Entite 5,F5,446.06341463
2023-03-10,Entite 5,F5,419.59726027
2023-03-11,Entite 5,F5,126.896
2023-03-12,Entite 5,F5,0.0
2023-03-13,Entite 5,F5,512.15572354
2023-03-14,Entite 5,F5,442.64328358
2023-03-15,Entite 5,F5,442.87833333
2023-03-16,Entite 5,F5,424.15053763
2023-03-17,Entite 5,F5,363.61682243
2023-03-18,Entite 5,F5,111.6
2023-03-19,Entite 5,F5,0.0
2023-03-20,Entite 5,F5,397.42614555
2023-03-21,Entite 5,F5,424.53546667
2023-03-22,Entite 5,F5,375.91304348
2023-03-23,Entite 5,F5,337.25806452
2023-03-24,Entite 5,F5,383.5
2023-03-25,Entite 5,F5,103.44313725
2023-03-26,Entite 5,F5,0.0
2023-03-27,Entite 5,F5,411.8028169
2023-03-28,Entite 5,F5,415.32724719
2023-03-29,Entite 5,F5,395.52674419
2023-03-30,Entite 5,F5,415.70672515
2023-03-31,Entite 5,F5,388.48113772
2023-03-01,Entite 5,F6,598.17192661
2023-03-02,Entite 5,F6,586.52079566
2023-03-03,Entite 5,F6,521.13347023
2023-03-04,Entite 5,F6,320.9421875
2023-03-05,Entite 5,F6,0.0
2023-03-06,Entite 5,F6,837.78783133
2023-03-07,Entite 5,F6,742.00981432
2023-03-08,Entite 5,F6,693.85740181
2023-03-09,Entite 5,F6,668.50719424
2023-03-10,Entite 5,F6,723.53001403
2023-03-11,Entite 5,F6,353.00958904
2023-03-12,Entite 5,F6,0.0
2023-03-13,Entite 5,F6,686.39649682
2023-03-14,Entite 5,F6,621.65224913
2023-03-15,Entite 5,F6,665.4819403
2023-03-16,Entite 5,F6,575.0149635
2023-03-17,Entite 5,F6,474.41528662
2023-03-18,Entite 5,F6,284.17275748
2023-03-19,Entite 5,F6,0.0
2023-03-20,Entite 5,F6,601.01010453
2023-03-21,Entite 5,F6,582.42857143
2023-03-22,Entite 5,F6,575.24741874
2023-03-23,Entite 5,F6,518.28727984
2023-03-24,Entite 5,F6,465.52464789
2023-03-25,Entite 5,F6,254.01469388
2023-03-26,Entite 5,F6,0.0
2023-03-27,Entite 5,F6,510.54108216
2023-03-28,Entite 5,F6,491.82885033
2023-03-29,Entite 5,F6,483.26334842
2023-03-30,Entite 5,F6,463.52269663
2023-03-31,Entite 5,F6,407.54145078
2023-03-01,Entite 5,F7,3246.7140244
2023-03-02,Entite 5,F7,2947.7561543
2023-03-03,Entite 5,F7,2690.1290897
2023-03-04,Entite 5,F7,796.15697674
2023-03-05,Entite 5,F7,0.0
2023-03-06,Entite 5,F7,3612.8387253
2023-03-07,Entite 5,F7,3495.8563218
2023-03-08,Entite 5,F7,3158.8094818
2023-03-09,Entite 5,F7,3234.6185676
2023-03-10,Entite 5,F7,3092.0103986
2023-03-11,Entite 5,F7,737.1757732
2023-03-12,Entite 5,F7,0.0
2023-03-13,Entite 5,F7,3359.3650545
2023-03-14,Entite 5,F7,3002.1833432
2023-03-15,Entite 5,F7,2928.6175182
2023-03-16,Entite 5,F7,2830.9520076
2023-03-17,Entite 5,F7,2584.0843931
2023-03-18,Entite 5,F7,656.0228013
2023-03-19,Entite 5,F7,0.0
2023-03-20,Entite 5,F7,3185.127045
2023-03-21,Entite 5,F7,3003.2552
2023-03-22,Entite 5,F7,2973.3275517
2023-03-23,Entite 5,F7,2489.4797476
2023-03-24,Entite 5,F7,2527.7420657
2023-03-25,Entite 5,F7,621.39697885
2023-03-26,Entite 5,F7,0.0
2023-03-27,Entite 5,F7,2777.3310762
2023-03-28,Entite 5,F7,2460.8479532
2023-03-29,Entite 5,F7,2559.7556044
2023-03-30,Entite 5,F7,2683.3859769
2023-03-31,Entite 5,F7,2409.5564234
