Entite,Famille,Features,Importances
entite,famille,t-1,0.1537663
entite,famille,t-2,0.026136974
entite,famille,t-3,0.03994488
entite,famille,t-4,0.026870115
entite,famille,t-5,0.037213523
entite,famille,t-6,0.026450941
entite,famille,t-7,0.04076699
entite,famille,jour,0.030210897
entite,famille,joursemaine,0.026397439
entite,famille,mois,0.024899056
entite,famille,annee,0.0
entite,famille,semaine,0.026493808
entite,famille,Ferie,6.604213e-05
entite,famille,avant_Ferie,0.038613826
entite,famille,après_Ferie,0.29527795
entite,famille,solde_ete,0.20689131
entite,famille,solde_hiver,0.0
entite,famille,t-1,0.14351341
entite,famille,t-2,0.021903984
entite,famille,t-3,0.0019949279
entite,famille,t-4,0.0030289346
entite,famille,t-5,0.0030301402
entite,famille,t-6,0.0027477993
entite,famille,t-7,0.010056749
entite,famille,jour,0.008227264
entite,famille,joursemaine,0.27768946
entite,famille,mois,0.0031809409
entite,famille,annee,0.004448996
entite,famille,semaine,0.004422761
entite,famille,Ferie,0.0057458496
entite,famille,avant_Ferie,0.0060640974
entite,famille,après_Ferie,0.5029537
entite,famille,solde_ete,0.0003863839
entite,famille,solde_hiver,0.00060461764
entite,famille,t-1,0.06257549
entite,famille,t-2,0.046988964
entite,famille,t-3,0.025081556
entite,famille,t-4,0.059433457
entite,famille,t-5,0.028322598
entite,famille,t-6,0.06556028
entite,famille,t-7,0.058886714
entite,famille,jour,0.0196829
entite,famille,joursemaine,0.11633279
entite,famille,mois,0.012986357
entite,famille,annee,0.06226953
entite,famille,semaine,0.07480792
entite,famille,Ferie,0.041139107
entite,famille,avant_Ferie,0.06167233
entite,famille,après_Ferie,0.22911903
entite,famille,solde_ete,0.018954648
entite,famille,solde_hiver,0.016186396
entite,famille,t-1,0.21396102
entite,famille,t-2,0.02317233
entite,famille,t-3,0.004351645
entite,famille,t-4,0.0029234248
entite,famille,t-5,0.005556732
entite,famille,t-6,0.0035159753
entite,famille,t-7,0.014583673
entite,famille,jour,0.0040350384
entite,famille,joursemaine,0.19540429
entite,famille,mois,0.003310471
entite,famille,annee,0.0060357302
entite,famille,semaine,0.0035308397
entite,famille,Ferie,0.013642267
entite,famille,avant_Ferie,0.0014530848
entite,famille,après_Ferie,0.4895834
entite,famille,solde_ete,0.01372148
entite,famille,solde_hiver,0.0012185323
entite,famille,t-1,0.205258
entite,famille,t-2,0.016744774
entite,famille,t-3,0.003029769
entite,famille,t-4,0.008341561
entite,famille,t-5,0.0022352384
entite,famille,t-6,0.008927371
entite,famille,t-7,0.012319528
entite,famille,jour,0.0035876918
entite,famille,joursemaine,0.17549369
entite,famille,mois,0.0017287283
entite,famille,annee,0.00030176502
entite,famille,semaine,0.003638502
entite,famille,Ferie,0.005511664
entite,famille,avant_Ferie,0.0010064486
entite,famille,après_Ferie,0.55058664
entite,famille,solde_ete,0.00039581294
entite,famille,solde_hiver,0.00089282024
entite,famille,t-1,0.11450694
entite,famille,t-2,0.02189981
entite,famille,t-3,0.02227617
entite,famille,t-4,0.03924756
entite,famille,t-5,0.022406656
entite,famille,t-6,0.034237724
entite,famille,t-7,0.04171386
entite,famille,jour,0.029640824
entite,famille,joursemaine,0.0785257
entite,famille,mois,0.031051615
entite,famille,annee,0.03915846
entite,famille,semaine,0.04266515
entite,famille,Ferie,0.0059380755
entite,famille,avant_Ferie,0.083627075
entite,famille,après_Ferie,0.26653367
entite,famille,solde_ete,0.096585535
entite,famille,solde_hiver,0.029985137
entite,famille,t-1,0.23398897
entite,famille,t-2,0.019318163
entite,famille,t-3,0.0023543949
entite,famille,t-4,0.0057610585
entite,famille,t-5,0.009506774
entite,famille,t-6,0.0054279584
entite,famille,t-7,0.012200999
entite,famille,jour,0.008208866
entite,famille,joursemaine,0.14037848
entite,famille,mois,0.0018649314
entite,famille,annee,0.001208576
entite,famille,semaine,0.006687422
entite,famille,Ferie,0.0026827862
entite,famille,avant_Ferie,0.003180094
entite,famille,après_Ferie,0.5404652
entite,famille,solde_ete,0.006214147
entite,famille,solde_hiver,0.00055121764
entite,famille,t-1,0.16095088
entite,famille,t-2,0.025340527
entite,famille,t-3,0.011946228
entite,famille,t-4,0.0029051935
entite,famille,t-5,0.0039155143
entite,famille,t-6,0.00975597
entite,famille,t-7,0.01407565
entite,famille,jour,0.017106108
entite,famille,joursemaine,0.22091945
entite,famille,mois,0.0017742817
entite,famille,annee,0.003540192
entite,famille,semaine,0.0069429986
entite,famille,Ferie,0.0005142563
entite,famille,avant_Ferie,0.0035536378
entite,famille,après_Ferie,0.5048362
entite,famille,solde_ete,0.011644559
entite,famille,solde_hiver,0.0002783313
entite,famille,t-1,0.113133475
entite,famille,t-2,0.021151232
entite,famille,t-3,0.0037829995
entite,famille,t-4,0.0059555015
entite,famille,t-5,0.0061703906
entite,famille,t-6,0.0071931654
entite,famille,t-7,0.021564046
entite,famille,jour,0.026170535
entite,famille,joursemaine,0.25760454
entite,famille,mois,0.0034549325
entite,famille,annee,0.0074557415
entite,famille,semaine,0.027599601
entite,famille,Ferie,0.015950305
entite,famille,avant_Ferie,0.01623124
entite,famille,après_Ferie,0.45535567
entite,famille,solde_ete,0.007212008
entite,famille,solde_hiver,0.004014664
entite,famille,t-1,0.098651305
entite,famille,t-2,0.018137434
entite,famille,t-3,0.009139465
entite,famille,t-4,0.0069502117
entite,famille,t-5,0.0072685126
entite,famille,t-6,0.0059706247
entite,famille,t-7,0.0315483
entite,famille,jour,0.0106170345
entite,famille,joursemaine,0.34387678
entite,famille,mois,0.0042839814
entite,famille,annee,0.008757992
entite,famille,semaine,0.009415472
entite,famille,Ferie,0.0024573316
entite,famille,avant_Ferie,0.0012411289
entite,famille,après_Ferie,0.4357771
entite,famille,solde_ete,0.005618685
entite,famille,solde_hiver,0.00028864184
entite,famille,t-1,0.12523817
entite,famille,t-2,0.014958492
entite,famille,t-3,0.005145676
entite,famille,t-4,0.008098729
entite,famille,t-5,0.0052845003
entite,famille,t-6,0.0099059865
entite,famille,t-7,0.013209338
entite,famille,jour,0.007933847
entite,famille,joursemaine,0.09157402
entite,famille,mois,0.01661917
entite,famille,annee,0.040702194
entite,famille,semaine,0.00874647
entite,famille,Ferie,0.001281357
entite,famille,avant_Ferie,0.002000722
entite,famille,après_Ferie,0.62887484
entite,famille,solde_ete,0.003996889
entite,famille,solde_hiver,0.016429571
entite,famille,t-1,0.22555485
entite,famille,t-2,0.035719667
entite,famille,t-3,0.012955175
entite,famille,t-4,0.01467702
entite,famille,t-5,0.008864338
entite,famille,t-6,0.01552167
entite,famille,t-7,0.050810255
entite,famille,jour,0.0071380255
entite,famille,joursemaine,0.015905252
entite,famille,mois,0.016716484
entite,famille,annee,0.009463332
entite,famille,semaine,0.08477154
entite,famille,Ferie,8.501247e-05
entite,famille,avant_Ferie,0.0017098008
entite,famille,après_Ferie,0.48894188
entite,famille,solde_ete,0.0047589787
entite,famille,solde_hiver,0.006406706
entite,famille,t-1,0.10784484
entite,famille,t-2,0.010361901
entite,famille,t-3,0.008690066
entite,famille,t-4,0.009124633
entite,famille,t-5,0.007782719
entite,famille,t-6,0.0115197105
entite,famille,t-7,0.0071419086
entite,famille,jour,0.007212628
entite,famille,joursemaine,0.057553
entite,famille,mois,0.0067101046
entite,famille,annee,0.010103195
entite,famille,semaine,0.02985748
entite,famille,Ferie,0.01229967
entite,famille,avant_Ferie,0.009569785
entite,famille,après_Ferie,0.6909112
entite,famille,solde_ete,0.0035096908
entite,famille,solde_hiver,0.0098076165
entite,famille,t-1,0.14427316
entite,famille,t-2,0.026845988
entite,famille,t-3,0.0044591646
entite,famille,t-4,0.001188405
entite,famille,t-5,0.0032742352
entite,famille,t-6,0.0017752975
entite,famille,t-7,0.008179164
entite,famille,jour,0.0058777947
entite,famille,joursemaine,0.2530511
entite,famille,mois,0.0027127098
entite,famille,annee,0.0014156695
entite,famille,semaine,0.016904103
entite,famille,Ferie,0.0042233053
entite,famille,avant_Ferie,0.0023095182
entite,famille,après_Ferie,0.5183229
entite,famille,solde_ete,0.0011127834
entite,famille,solde_hiver,0.004074763
entite,famille,t-1,0.1833251
entite,famille,t-2,0.024287352
entite,famille,t-3,0.013230932
entite,famille,t-4,0.0051887627
entite,famille,t-5,0.00587066
entite,famille,t-6,0.001446548
entite,famille,t-7,0.02053471
entite,famille,jour,0.0039320667
entite,famille,joursemaine,0.2273295
entite,famille,mois,0.0023933863
entite,famille,annee,0.0014589806
entite,famille,semaine,0.0035015952
entite,famille,Ferie,0.000540836
entite,famille,avant_Ferie,0.0002562266
entite,famille,après_Ferie,0.50406563
entite,famille,solde_ete,0.00082207547
entite,famille,solde_hiver,0.0018157198
entite,famille,t-1,0.11071727
entite,famille,t-2,0.014913381
entite,famille,t-3,0.00668723
entite,famille,t-4,0.0022446127
entite,famille,t-5,0.003406888
entite,famille,t-6,0.0015158656
entite,famille,t-7,0.019190341
entite,famille,jour,0.0072746505
entite,famille,joursemaine,0.4011874
entite,famille,mois,0.0033099283
entite,famille,annee,0.0033912605
entite,famille,semaine,0.0022784593
entite,famille,Ferie,0.002288004
entite,famille,avant_Ferie,0.0011672365
entite,famille,après_Ferie,0.41797426
entite,famille,solde_ete,0.0011038372
entite,famille,solde_hiver,0.0013494915
entite,famille,t-1,0.22910263
entite,famille,t-2,0.04246687
entite,famille,t-3,0.01087123
entite,famille,t-4,0.01670878
entite,famille,t-5,0.032308638
entite,famille,t-6,0.077823535
entite,famille,t-7,0.07642092
entite,famille,jour,0.014241513
entite,famille,joursemaine,0.08440784
entite,famille,mois,0.005324758
entite,famille,annee,0.010600437
entite,famille,semaine,0.006133555
entite,famille,Ferie,0.0002452329
entite,famille,avant_Ferie,0.030912066
entite,famille,après_Ferie,0.35644585
entite,famille,solde_ete,0.0013472692
entite,famille,solde_hiver,0.004638894
entite,famille,t-1,0.18593821
entite,famille,t-2,0.008680771
entite,famille,t-3,0.007879248
entite,famille,t-4,0.006575834
entite,famille,t-5,0.0023883402
entite,famille,t-6,0.015077421
entite,famille,t-7,0.02231145
entite,famille,jour,0.0027241688
entite,famille,joursemaine,0.004659483
entite,famille,mois,0.019502025
entite,famille,annee,0.00056840654
entite,famille,semaine,0.009859507
entite,famille,Ferie,0.013444601
entite,famille,avant_Ferie,0.002590825
entite,famille,après_Ferie,0.6941492
entite,famille,solde_ete,0.00036168343
entite,famille,solde_hiver,0.0032889333
entite,famille,t-1,0.15166363
entite,famille,t-2,0.010137545
entite,famille,t-3,0.012418438
entite,famille,t-4,0.008923484
entite,famille,t-5,0.004808248
entite,famille,t-6,0.014630404
entite,famille,t-7,0.010168881
entite,famille,jour,0.004807477
entite,famille,joursemaine,0.009780573
entite,famille,mois,0.004649024
entite,famille,annee,0.002018466
entite,famille,semaine,0.012401503
entite,famille,Ferie,0.0038769932
entite,famille,avant_Ferie,0.0010413992
entite,famille,après_Ferie,0.7297539
entite,famille,solde_ete,0.0035627896
entite,famille,solde_hiver,0.015357222
entite,famille,t-1,0.17489178
entite,famille,t-2,0.027816556
entite,famille,t-3,0.013365935
entite,famille,t-4,0.0027221509
entite,famille,t-5,0.0025998564
entite,famille,t-6,0.0012890432
entite,famille,t-7,0.011949892
entite,famille,jour,0.0034909463
entite,famille,joursemaine,0.2275373
entite,famille,mois,0.0023231613
entite,famille,annee,0.0005874007
entite,famille,semaine,0.0022412017
entite,famille,Ferie,0.0027695403
entite,famille,avant_Ferie,0.0007230222
entite,famille,après_Ferie,0.5242548
entite,famille,solde_ete,0.00067687914
entite,famille,solde_hiver,0.0007604937
